/	index
/about	about
/admin	admin_root
/admin/bd	admin_bd
/admin/dashboard	admin_dashboard
/admin/devices	admin_devices
/admin/email-notifications	admin_email_notifications
/admin/mmr/	mmr_bp.dashboard
/admin/personal-progress	admin_personal_progress
/admin/team-management	admin_team_management
/api/workflow/dashboard	workflow_bp.workflow_dashboard
/api/workflow/history	workflow_bp.history_page
/dashboard	dashboard
/dochub	dochub
/finance/	finance.dashboard
/finance/api/contracts	finance.api_list_contracts
/finance/api/contracts/template	finance.api_contracts_template
/finance/api/jobs	finance.api_jobs
/finance/api/queue	finance.api_queue
/finance/api/settings	finance.api_get_settings
/finance/api/stats	finance.api_stats
/finance/contracts	finance.contracts_page
/finance/processing	finance.processing_page
/finance/reports	finance.reports_page
/finance/settings	finance.settings_page
/hr/	hr.hr_dashboard
/hr/approved-forms	hr.approved_forms
/hr/asset-handover-form	hr.asset_handover_form
/hr/commencement-form	hr.commencement_form
/hr/contract-renewal-form	hr.contract_renewal_form
/hr/duty-resumption-form	hr.duty_resumption_form
/hr/gm-approval	hr.gm_approval
/hr/grievance-form	hr.grievance_form
/hr/interview-assessment-form	hr.interview_assessment_form
/hr/leave-application-form	hr.leave_application_form
/hr/my-requests	hr.my_requests
/hr/passport-release-form	hr.passport_release_form
/hr/pending_review	hr.pending_review
/hr/performance-evaluation-form	hr.performance_evaluation_form
/hr/staff-appraisal-form	hr.staff_appraisal_form
/hr/station-clearance-form	hr.station_clearance_form
/hr/visa-renewal-form	hr.visa_renewal_form
/hvac-mep/form	hvac_mep_bp.index
/inspection/	inspection_bp.inspection_dashboard
/inspection/api/notifications	inspection_bp.api_list_notifications
/inspection/api/notifications/stats	inspection_bp.api_notification_stats
/inspection/notifications	inspection_bp.notifications_page
/login	login_page
/offline	offline
/operations/	operations_bp.operations_dashboard
/operations/api/attendance	operations_bp.api_list_attendance
/operations/api/attendance/template	operations_bp.api_attendance_template
/operations/api/catalog-materials	operations_bp.api_catalog_materials
/operations/api/cheques	operations_bp.api_list_cheques
/operations/api/cheques-notification-config	operations_bp.api_get_cheque_notification_config
/operations/api/clients	operations_bp.api_list_clients
/operations/api/invoices	operations_bp.api_list_invoices
/operations/api/overtime	operations_bp.api_list_overtime
/operations/api/overtime/export	operations_bp.api_export_overtime_excel
/operations/api/overtime/settings	operations_bp.api_get_overtime_settings
/operations/api/overtime/template	operations_bp.api_overtime_template
/operations/api/timesheet	operations_bp.api_list_timesheet
/operations/attendance	operations_bp.attendance_page
/operations/cheques	operations_bp.cheques_page
/operations/clients	operations_bp.clients_page
/operations/invoices	operations_bp.invoices_page
/operations/overtime	operations_bp.overtime_page
/operations/timesheet	operations_bp.timesheet_page
/register	register_page
/store/	store_module.procurement_dashboard
/store/add-material	store_module.add_material_form
/store/materials	store_module.materials_list
/store/properties	store_module.properties_list
/store/sets	store_module.material_sets_page
/tickets/	ticketing.dashboard
/tickets/analytics	ticketing.analytics_page
/tickets/api/analytics/data	ticketing.analytics_data
/tickets/api/cd-notifications	ticketing.cd_notifications_feed
/tickets/api/description-template	ticketing.description_template
/tickets/api/options	ticketing.get_options
/tickets/api/procurement-materials	ticketing.procurement_materials_api
/tickets/api/settings/bd-active-projects	ticketing.settings_bd_active_projects
/tickets/api/settings/location-tree	ticketing.settings_location_tree
/tickets/api/settings/projects	ticketing.settings_list_projects
/tickets/api/settings/supervisor-options	ticketing.settings_supervisor_options
/tickets/api/settings/title-templates	ticketing.settings_list_title_templates
/tickets/api/supervisor/all-teams	ticketing.get_all_teams
/tickets/api/supervisor/team	ticketing.get_supervisor_team
/tickets/api/title-suggestions	ticketing.title_suggestions
/tickets/list	ticketing.ticket_list
/tickets/new	ticketing.new_ticket_form
/tickets/reports	ticketing.reports_page
/tickets/settings	ticketing.settings_page
/workflow/pending-reviews	pending_reviews
/workflow/submitted-forms	submitted_forms
/logout	logout_page
